Unnamed: 0,impact_Rating,CVE-Id,Advisory,versions_Affected
1,low,CVE-2018-1302,Possible write of after free on HTTP/2 stream shutdown,"2.4.29, 2.4.28, 2.4.27, 2.4.26, 2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17"
2,low,CVE-2018-1301,Possible out of bound access after failure in reading the HTTP request,"2.4.29, 2.4.28, 2.4.27, 2.4.26, 2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
3,low,CVE-2018-1312,Weak Digest auth nonce generation in mod_auth_digest,"2.4.29, 2.4.28, 2.4.27, 2.4.26, 2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
4,low,CVE-2017-15715,<FilesMatch> bypass with a trailing newline in the file name,"2.4.29, 2.4.28, 2.4.27, 2.4.26, 2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
5,low,CVE-2017-15710,Out of bound write in mod_authnz_ldap when using too small Accept-Language values,"2.4.29, 2.4.28, 2.4.27, 2.4.26, 2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
6,moderate,CVE-2018-1283,Tampering of mod_session data for CGI applications,"2.4.29, 2.4.28, 2.4.27, 2.4.26, 2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
7,low,CVE-2017-9798,"Use-after-free when using <Limit > with an unrecognized method in .htaccess (""OptionsBleed"")","2.4.27, 2.4.26, 2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
8,important,CVE-2017-9789,Read after free in mod_http2,2.4.26
9,important,CVE-2017-9788,Uninitialized memory reflection in mod_auth_digest,"2.4.26, 2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
10,important,CVE-2017-3167,ap_get_basic_auth_pw() Authentication Bypass,"2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
11,important,CVE-2017-3169,mod_ssl Null Pointer Dereference,"2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
12,important,CVE-2017-7659,mod_http2 Null Pointer Dereference,2.4.25
13,important,CVE-2017-7668,ap_find_token() Buffer Overread,2.4.25
14,important,CVE-2017-7679,mod_mime Buffer Overread,"2.4.25, 2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
15,important,CVE-2016-8743,Apache HTTP Request Parsing Whitespace Defects,"2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
16,low,CVE-2016-8740,HTTP/2 CONTINUATION denial of service,"2.4.23, 2.4.20, 2.4.18, 2.4.17"
17,low,CVE-2016-2161,DoS vulnerability in mod_auth_digest,"2.4.23, 2.4.20, 2.4.18, 2.4.17, 2.4.16, 2.4.12, 2.4.10, 2.4.9, 2.4.7, 2.4.6, 2.4.4, 2.4.3, 2.4.2, 2.4.1"
